xcom.apple.compilers.gcc.4_2
o/Users/melnikov/Projects/HealthIO/Classes/IndicationsTableView.m: In function '-[IndicationsTableView tableView:numberOfRowsInSection:]':
o/Users/melnikov/Projects/HealthIO/Classes/IndicationsTableView.m:94: warning: type 'id <UIApplicationDelegate>' does not conform to the 'UITabBarControllerDelegate' protocol
o/Users/melnikov/Projects/HealthIO/Classes/IndicationsTableView.m: In function '-[IndicationsTableView tableView:cellForRowAtIndexPath:]':
o/Users/melnikov/Projects/HealthIO/Classes/IndicationsTableView.m:137: warning: type 'id <UIApplicationDelegate>' does not conform to the 'UITabBarControllerDelegate' protocol
o/Users/melnikov/Projects/HealthIO/Classes/IndicationsTableView.m: In function '-[IndicationsTableView didPressAddButton:]':
o/Users/melnikov/Projects/HealthIO/Classes/IndicationsTableView.m:218: warning: type 'id <UIApplicationDelegate>' does not conform to the 'UITabBarControllerDelegate' protocol
o/Users/melnikov/Projects/HealthIO/Classes/IndicationsTableView.m: In function '-[IndicationsTableView tableView:didSelectRowAtIndexPath:]':
o/Users/melnikov/Projects/HealthIO/Classes/IndicationsTableView.m:292: warning: type 'id <UIApplicationDelegate>' does not conform to the 'UITabBarControllerDelegate' protocol
lSLF07#2@72"Compile /Users/melnikov/Projects/HealthIO/Classes/IndicationsTableView.m334708213#334708213#0(1239"/Users/melnikov/Projects/HealthIO/Classes/IndicationsTableView.m: In function '-[IndicationsTableView tableView:numberOfRowsInSection:]':/Users/melnikov/Projects/HealthIO/Classes/IndicationsTableView.m:94: warning: type 'id <UIApplicationDelegate>' does not conform to the 'UITabBarControllerDelegate' protocol/Users/melnikov/Projects/HealthIO/Classes/IndicationsTableView.m: In function '-[IndicationsTableView tableView:cellForRowAtIndexPath:]':/Users/melnikov/Projects/HealthIO/Classes/IndicationsTableView.m:137: warning: type 'id <UIApplicationDelegate>' does not conform to the 'UITabBarControllerDelegate' protocol/Users/melnikov/Projects/HealthIO/Classes/IndicationsTableView.m: In function '-[IndicationsTableView didPressAddButton:]':/Users/melnikov/Projects/HealthIO/Classes/IndicationsTableView.m:218: warning: type 'id <UIApplicationDelegate>' does not conform to the 'UITabBarControllerDelegate' protocol/Users/melnikov/Projects/HealthIO/Classes/IndicationsTableView.m: In function '-[IndicationsTableView tableView:didSelectRowAtIndexPath:]':/Users/melnikov/Projects/HealthIO/Classes/IndicationsTableView.m:292: warning: type 'id <UIApplicationDelegate>' does not conform to the 'UITabBarControllerDelegate' protocol4(22@95"Type 'id <UIApplicationDelegate>' does not conform to the 'UITabBarControllerDelegate' protocol334708213#138#174#0(6@64"/Users/melnikov/Projects/HealthIO/Classes/IndicationsTableView.m334265212#94#0#94#0#45"type '*' does not conform to the '*' protocol0(22@95"Type 'id <UIApplicationDelegate>' does not conform to the 'UITabBarControllerDelegate' protocol334708213#450#175#0(6@64"/Users/melnikov/Projects/HealthIO/Classes/IndicationsTableView.m334265212#137#0#137#0#45"type '*' does not conform to the '*' protocol0(22@95"Type 'id <UIApplicationDelegate>' does not conform to the 'UITabBarControllerDelegate' protocol334708213#749#175#0(6@64"/Users/melnikov/Projects/HealthIO/Classes/IndicationsTableView.m334265212#218#0#218#0#45"type '*' does not conform to the '*' protocol0(22@95"Type 'id <UIApplicationDelegate>' does not conform to the 'UITabBarControllerDelegate' protocol334708213#1064#175#0(6@64"/Users/melnikov/Projects/HealthIO/Classes/IndicationsTableView.m334265212#292#0#292#0#45"type '*' does not conform to the '*' protocol0(0#0#64"/Users/melnikov/Projects/HealthIO/Classes/IndicationsTableView.m8667865024#1729"    cd /Users/melnikov/Projects/HealthIO    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch armv7 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.3.sdk -fvisibility=hidden -gdwarf-2 -mthumb -miphoneos-version-min=4.0 -iquote /Users/melnikov/Projects/HealthIO/build/HealthIO.build/AdHoc-iphoneos/HealthIO.build/HealthIO-generated-files.hmap -I/Users/melnikov/Projects/HealthIO/build/HealthIO.build/AdHoc-iphoneos/HealthIO.build/HealthIO-own-target-headers.hmap -I/Users/melnikov/Projects/HealthIO/build/HealthIO.build/AdHoc-iphoneos/HealthIO.build/HealthIO-all-target-headers.hmap -iquote /Users/melnikov/Projects/HealthIO/build/HealthIO.build/AdHoc-iphoneos/HealthIO.build/HealthIO-project-headers.hmap -F/Users/melnikov/Projects/HealthIO/build/AdHoc-iphoneos -I/Users/melnikov/Projects/HealthIO/build/AdHoc-iphoneos/include -I/Users/melnikov/Projects/HealthIO/build/HealthIO.build/AdHoc-iphoneos/HealthIO.build/DerivedSources/armv7 -I/Users/melnikov/Projects/HealthIO/build/HealthIO.build/AdHoc-iphoneos/HealthIO.build/DerivedSources -include /var/folders/-P/-Pssi5K4HJGBUUjtESpuP++++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/HealthIO_Prefix-gsifshcgperxptdqyegmqvevcahd/HealthIO_Prefix.pch -c /Users/melnikov/Projects/HealthIO/Classes/IndicationsTableView.m -o /Users/melnikov/Projects/HealthIO/build/HealthIO.build/AdHoc-iphoneos/HealthIO.build/Objects-normal/armv7/IndicationsTableView.o0#

CCompileC build/HealthIO.build/AdHoc-iphoneos/HealthIO.build/Objects-normal/armv7/MedicalSystem.o /Users/melnikov/Projects/HealthIO/Classes/MedicalSystem.m normal armv7 objective-c com.apple.compilers.gcc.4_2
s334708214.128229
e334708214.440675
r1
xCompileC
xbuild/HealthIO.build/AdHoc-iphoneos/HealthIO.build/Objects-normal/armv7/MedicalSystem.o
x/Users/melnikov/Projects/HealthIO/Classes/MedicalSystem.m
xnormal
xarmv7
xobjective-c
xcom.apple.compilers.gcc.4_2
o/Users/melnikov/Projects/HealthIO/Classes/MedicalSystem.m: In function '-[MedicalSystem tableView:titleForHeaderInSection:]':
o/Users/melnikov/Projects/HealthIO/Classes/MedicalSystem.m:168: warning: control reaches end of non-void function
lSLF07#2@65"Compile /Users/melnikov/Projects/HealthIO/Classes/MedicalSystem.m334708214#334708214#0(239"/Users/melnikov/Projects/HealthIO/Classes/MedicalSystem.m: In function '-[MedicalSystem tableView:titleForHeaderInSection:]':/Users/melnikov/Projects/HealthIO/Classes/MedicalSystem.m:168: warning: control reaches end of non-void function1(22@40"Control reaches end of non-void function334708214#126#113#0(6@57"/Users/melnikov/Projects/HealthIO/Classes/MedicalSystem.m333995510#168#0#168#0#40"control reaches end of non-void function0(0#0#57"/Users/melnikov/Projects/HealthIO/Classes/MedicalSystem.m8666442464#1715"    cd /Users/melnikov/Projects/HealthIO    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch armv7 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.3.sdk -fvisibility=hidden -gdwarf-2 -mthumb -miphoneos-version-min=4.0 -iquote /Users/melnikov/Projects/HealthIO/build/HealthIO.build/AdHoc-iphoneos/HealthIO.build/HealthIO-generated-files.hmap -I/Users/melnikov/Projects/HealthIO/build/HealthIO.build/AdHoc-iphoneos/HealthIO.build/HealthIO-own-target-headers.hmap -I/Users/melnikov/Projects/HealthIO/build/HealthIO.build/AdHoc-iphoneos/HealthIO.build/HealthIO-all-target-headers.hmap -iquote /Users/melnikov/Projects/HealthIO/build/HealthIO.build/AdHoc-iphoneos/HealthIO.build/HealthIO-project-headers.hmap -F/Users/melnikov/Projects/HealthIO/build/AdHoc-iphoneos -I/Users/melnikov/Projects/HealthIO/build/AdHoc-iphoneos/include -I/Users/melnikov/Projects/HealthIO/build/HealthIO.build/AdHoc-iphoneos/HealthIO.build/DerivedSources/armv7 -I/Users/melnikov/Projects/HealthIO/build/HealthIO.build/AdHoc-iphoneos/HealthIO.build/DerivedSources -include /var/folders/-P/-Pssi5K4HJGBUUjtESpuP++++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/HealthIO_Prefix-gsifshcgperxptdqyegmqvevcahd/HealthIO_Prefix.pch -c /Users/melnikov/Projects/HealthIO/Classes/MedicalSystem.m -o /Users/melnikov/Projects/HealthIO/build/HealthIO.build/AdHoc-iphoneos/HealthIO.build/Objects-normal/armv7/MedicalSystem.o0#

CCompileC build/HealthIO.build/AdHoc-iphoneos/HealthIO.build/Objects-normal/armv7/NameDescription.o /Users/melnikov/Projects/HealthIO/Classes/NameDescription.m normal armv7 objective-c com.apple.compilers.gcc.4_2
s334705107.226963
e334705107.369217
r1
xCompileC
xbuild/HealthIO.build/AdHoc-iphoneos/HealthIO.build/Objects-normal/armv7/NameDescription.o
x/Users/melnikov/Projects/HealthIO/Classes/NameDescription.m
xnormal
xarmv7
xobjective-c
xcom.apple.compilers.gcc.4_2
o/Users/melnikov/Projects/HealthIO/Classes/NameDescription.m: In function '-[NameDescription tableView:titleForHeaderInSection:]':
o/Users/melnikov/Projects/HealthIO/Classes/NameDescription.m:161: warning: control reaches end of non-void function
lSLF07#2@67"Compile /Users/melnikov/Projects/HealthIO/Classes/NameDescription.m334705107#334705107#0(245"/Users/melnikov/Projects/HealthIO/Classes/NameDescription.m: In function '-[NameDescription tableView:titleForHeaderInSection:]':/Users/melnikov/Projects/HealthIO/Classes/NameDescription.m:161: warning: control reaches end of non-void function1(22@40"Control reaches end of non-void function334705107#130#115#0(6@59"/Users/melnikov/Projects/HealthIO/Classes/NameDescription.m333983730#161#0#161#0#40"control reaches end of non-void function0(0#0#59"/Users/melnikov/Projects/HealthIO/Classes/NameDescription.m8656796928#1719"    cd /Users/melnikov/Projects/HealthIO    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch armv7 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.3.sdk -fvisibility=hidden -gdwarf-2 -mthumb -miphoneos-version-min=4.0 -iquote /Users/melnikov/Projects/HealthIO/build/HealthIO.build/AdHoc-iphoneos/HealthIO.build/HealthIO-generated-files.hmap -I/Users/melnikov/Projects/HealthIO/build/HealthIO.build/AdHoc-iphoneos/HealthIO.build/HealthIO-own-target-headers.hmap -I/Users/melnikov/Projects/HealthIO/build/HealthIO.build/AdHoc-iphoneos/HealthIO.build/HealthIO-all-target-headers.hmap -iquote /Users/melnikov/Projects/HealthIO/build/HealthIO.build/AdHoc-iphoneos/HealthIO.build/HealthIO-project-headers.hmap -F/Users/melnikov/Projects/HealthIO/build/AdHoc-iphoneos -I/Users/melnikov/Projects/HealthIO/build/AdHoc-iphoneos/include -I/Users/melnikov/Projects/HealthIO/build/HealthIO.build/AdHoc-iphoneos/HealthIO.build/DerivedSources/armv7 -I/Users/melnikov/Projects/HealthIO/build/HealthIO.build/AdHoc-iphoneos/HealthIO.build/DerivedSources -include /var/folders/-P/-Pssi5K4HJGBUUjtESpuP++++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/HealthIO_Prefix-gsifshcgperxptdqyegmqvevcahd/HealthIO_Prefix.pch -c /Users/melnikov/Projects/HealthIO/Classes/NameDescription.m -o /Users/melnikov/Projects/HealthIO/build/HealthIO.build/AdHoc-iphoneos/HealthIO.build/Objects-normal/armv7/NameDescription.o0#

CCompileC build/HealthIO.build/AdHoc-iphoneos/HealthIO.build/Objects-normal/armv7/NameSpecialty.o /Users/melnikov/Projects/HealthIO/Classes/NameSpecialty.m normal armv7 objective-c com.apple.compilers.gcc.4_2
s334708214.498707
e334708214.865089
r1
xCompileC
xbuild/HealthIO.build/AdHoc-iphoneos/HealthIO.build/Objects-normal/armv7/NameSpecialty.o
x/Users/melnikov/Projects/HealthIO/Classes/NameSpecialty.m
xnormal
xarmv7
xobjective-c
xcom.apple.compilers.gcc.4_2
o/Users/melnikov/Projects/HealthIO/Classes/NameSpecialty.m: In function '-[NameSpecialty tableView:titleForHeaderInSection:]':
o/Users/melnikov/Projects/HealthIO/Classes/NameSpecialty.m:180: warning: control reaches end of non-void function
lSLF07#2@65"Compile /Users/melnikov/Projects/HealthIO/Classes/NameSpecialty.m334708214#334708214#0(239"/Users/melnikov/Projects/HealthIO/Classes/NameSpecialty.m: In function '-[NameSpecialty tableView:titleForHeaderInSection:]':/Users/melnikov/Projects/HealthIO/Classes/NameSpecialty.m:180: warning: control reaches end of non-void function1(22@40"Control reaches end of non-void function334708214#126#113#0(6@57"/Users/melnikov/Projects/HealthIO/Classes/NameSpecialty.m334531604#180#0#180#0#40"control reaches end of non-void function0(0#0#57"/Users/melnikov/Projects/HealthIO/Classes/NameSpecialty.m8668030080#1715"    cd /Users/melnikov/Projects/HealthIO    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch armv7 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.3.sdk -fvisibility=hidden -gdwarf-2 -mthumb -miphoneos-version-min=4.0 -iquote /Users/melnikov/Projects/HealthIO/build/HealthIO.build/AdHoc-iphoneos/HealthIO.build/HealthIO-generated-files.hmap -I/Users/melnikov/Projects/HealthIO/build/HealthIO.build/AdHoc-iphoneos/HealthIO.build/HealthIO-own-target-headers.hmap -I/Users/melnikov/Projects/HealthIO/build/HealthIO.build/AdHoc-iphoneos/HealthIO.build/HealthIO-all-target-headers.hmap -iquote /Users/melnikov/Projects/HealthIO/build/HealthIO.build/AdHoc-iphoneos/HealthIO.build/HealthIO-project-headers.hmap -F/Users/melnikov/Projects/HealthIO/build/AdHoc-iphoneos -I/Users/melnikov/Projects/HealthIO/build/AdHoc-iphoneos/include -I/Users/melnikov/Projects/HealthIO/build/HealthIO.build/AdHoc-iphoneos/HealthIO.build/DerivedSources/armv7 -I/Users/melnikov/Projects/HealthIO/build/HealthIO.build/AdHoc-iphoneos/HealthIO.build/DerivedSources -include /var/folders/-P/-Pssi5K4HJGBUUjtESpuP++++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/HealthIO_Prefix-gsifshcgperxptdqyegmqvevcahd/HealthIO_Prefix.pch -c /Users/melnikov/Projects/HealthIO/Classes/NameSpecialty.m -o /Users/melnikov/Projects/HealthIO/build/HealthIO.build/AdHoc-iphoneos/HealthIO.build/Objects-normal/armv7/NameSpecialty.o0#

CCompileC build/HealthIO.build/AdHoc-iphoneos/HealthIO.build/Objects-normal/armv7/PhoneEmail.o /Users/melnikov/Projects/HealthIO/Classes/PhoneEmail.m normal armv7 objective-c com.apple.compilers.gcc.4_2
s334705109.800139
e334705109.882702
r1
xCompileC
xbuild/HealthIO.build/AdHoc-iphoneos/HealthIO.build/Objects-normal/armv7/PhoneEmail.o
x/Users/melnikov/Projects/HealthIO/Classes/PhoneEmail.m
xnormal
xarmv7
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@62"Compile /Users/melnikov/Projects/HealthIO/Classes/PhoneEmail.m334705109#334705109#0(0"0(0#0#54"/Users/melnikov/Projects/HealthIO/Classes/PhoneEmail.m8653896864#1709"    cd /Users/melnikov/Projects/HealthIO    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch armv7 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.3.sdk -fvisibility=hidden -gdwarf-2 -mthumb -miphoneos-version-min=4.0 -iquote /Users/melnikov/Projects/HealthIO/build/HealthIO.build/AdHoc-iphoneos/HealthIO.build/HealthIO-generated-files.hmap -I/Users/melnikov/Projects/HealthIO/build/HealthIO.build/AdHoc-iphoneos/HealthIO.build/HealthIO-own-target-headers.hmap -I/Users/melnikov/Projects/HealthIO/build/HealthIO.build/AdHoc-iphoneos/HealthIO.build/HealthIO-all-target-headers.hmap -iquote /Users/melnikov/Projects/HealthIO/build/HealthIO.build/AdHoc-iphoneos/HealthIO.build/HealthIO-project-headers.hmap -F/Users/melnikov/Projects/HealthIO/build/AdHoc-iphoneos -I/Users/melnikov/Projects/HealthIO/build/AdHoc-iphoneos/include -I/Users/melnikov/Projects/HealthIO/build/HealthIO.build/AdHoc-iphoneos/HealthIO.build/DerivedSources/armv7 -I/Users/melnikov/Projects/HealthIO/build/HealthIO.build/AdHoc-iphoneos/HealthIO.build/DerivedSources -include /var/folders/-P/-Pssi5K4HJGBUUjtESpuP++++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/HealthIO_Prefix-gsifshcgperxptdqyegmqvevcahd/HealthIO_Prefix.pch -c /Users/melnikov/Projects/HealthIO/Classes/PhoneEmail.m -o /Users/melnikov/Projects/HealthIO/build/HealthIO.build/AdHoc-iphoneos/HealthIO.build/Objects-normal/armv7/PhoneEmail.o0#

CCompileC build/HealthIO.build/AdHoc-iphoneos/HealthIO.build/Objects-normal/armv7/PhoneFaxEmail.o /Users/melnikov/Projects/HealthIO/Classes/PhoneFaxEmail.m normal armv7 objective-c com.apple.compilers.gcc.4_2
s334708215.270202
e334708216.016124
r1
xCompileC
xbuild/HealthIO.build/AdHoc-iphoneos/HealthIO.build/Objects-normal/armv7/PhoneFaxEmail.o
x/Users/melnikov/Projects/HealthIO/Classes/PhoneFaxEmail.m
xnormal
xarmv7
xobjective-c
xcom.apple.compilers.gcc.4_2
o/Users/melnikov/Projects/HealthIO/Classes/PhoneFaxEmail.m: In function '-[PhoneFaxEmail tableView:titleForHeaderInSection:]':
o/Users/melnikov/Projects/HealthIO/Classes/PhoneFaxEmail.m:179: warning: control reaches end of non-void function
lSLF07#2@65"Compile /Users/melnikov/Projects/HealthIO/Classes/PhoneFaxEmail.m334708215#334708216#0(239"/Users/melnikov/Projects/HealthIO/Classes/PhoneFaxEmail.m: In function '-[PhoneFaxEmail tableView:titleForHeaderInSection:]':/Users/melnikov/Projects/HealthIO/Classes/PhoneFaxEmail.m:179: warning: control reaches end of non-void function1(22@40"Control reaches end of non-void function334708215#126#113#0(6@57"/Users/melnikov/Projects/HealthIO/Classes/PhoneFaxEmail.m334267962#179#0#179#0#40"control reaches end of non-void function0(0#0#57"/Users/melnikov/Projects/HealthIO/Classes/PhoneFaxEmail.m8607911840#1715"    cd /Users/melnikov/Projects/HealthIO    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch armv7 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.3.sdk -fvisibility=hidden -gdwarf-2 -mthumb -miphoneos-version-min=4.0 -iquote /Users/melnikov/Projects/HealthIO/build/HealthIO.build/AdHoc-iphoneos/HealthIO.build/HealthIO-generated-files.hmap -I/Users/melnikov/Projects/HealthIO/build/HealthIO.build/AdHoc-iphoneos/HealthIO.build/HealthIO-own-target-headers.hmap -I/Users/melnikov/Projects/HealthIO/build/HealthIO.build/AdHoc-iphoneos/HealthIO.build/HealthIO-all-target-headers.hmap -iquote /Users/melnikov/Projects/HealthIO/build/HealthIO.build/AdHoc-iphoneos/HealthIO.build/HealthIO-project-headers.hmap -F/Users/melnikov/Projects/HealthIO/build/AdHoc-iphoneos -I/Users/melnikov/Projects/HealthIO/build/AdHoc-iphoneos/include -I/Users/melnikov/Projects/HealthIO/build/HealthIO.build/AdHoc-iphoneos/HealthIO.build/DerivedSources/armv7 -I/Users/melnikov/Projects/HealthIO/build/HealthIO.build/AdHoc-iphoneos/HealthIO.build/DerivedSources -include /var/folders/-P/-Pssi5K4HJGBUUjtESpuP++++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/HealthIO_Prefix-gsifshcgperxptdqyegmqvevcahd/HealthIO_Prefix.pch -c /Users/melnikov/Projects/HealthIO/Classes/PhoneFaxEmail.m -o /Users/melnikov/Projects/HealthIO/build/HealthIO.build/AdHoc-iphoneos/HealthIO.build/Objects-normal/armv7/PhoneFaxEmail.o0#
