lSLF07#2@64"Compile /Users/melnikov/Projects/HealthIO/Classes/Autocomplete.m334616638#334616638#0(0"0(0#0#56"/Users/melnikov/Projects/HealthIO/Classes/Autocomplete.m8628576352#1715"    cd /Users/melnikov/Projects/HealthIO    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch armv7 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.3.sdk -fvisibility=hidden -gdwarf-2 -mthumb -miphoneos-version-min=4.0.1 -iquote /Users/melnikov/Projects/HealthIO/build/HealthIO.build/Debug-iphoneos/HealthIO.build/HealthIO-generated-files.hmap -I/Users/melnikov/Projects/HealthIO/build/HealthIO.build/Debug-iphoneos/HealthIO.build/HealthIO-own-target-headers.hmap -I/Users/melnikov/Projects/HealthIO/build/HealthIO.build/Debug-iphoneos/HealthIO.build/HealthIO-all-target-headers.hmap -iquote /Users/melnikov/Projects/HealthIO/build/HealthIO.build/Debug-iphoneos/HealthIO.build/HealthIO-project-headers.hmap -F/Users/melnikov/Projects/HealthIO/build/Debug-iphoneos -I/Users/melnikov/Projects/HealthIO/build/Debug-iphoneos/include -I/Users/melnikov/Projects/HealthIO/build/HealthIO.build/Debug-iphoneos/HealthIO.build/DerivedSources/armv7 -I/Users/melnikov/Projects/HealthIO/build/HealthIO.build/Debug-iphoneos/HealthIO.build/DerivedSources -include /var/folders/-P/-Pssi5K4HJGBUUjtESpuP++++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/HealthIO_Prefix-ggstoskjvfdfiwexmrfxedxefroq/HealthIO_Prefix.pch -c /Users/melnikov/Projects/HealthIO/Classes/Autocomplete.m -o /Users/melnikov/Projects/HealthIO/build/HealthIO.build/Debug-iphoneos/HealthIO.build/Objects-normal/armv7/Autocomplete.o0#

CCompileC build/HealthIO.build/Debug-iphoneos/HealthIO.build/Objects-normal/armv7/BirthGender.o /Users/melnikov/Projects/HealthIO/Classes/BirthGender.m normal armv7 objective-c com.apple.compilers.gcc.4_2
s334616638.878202
e334616639.020580
r1
xCompileC
xbuild/HealthIO.build/Debug-iphoneos/HealthIO.build/Objects-normal/armv7/BirthGender.o
x/Users/melnikov/Projects/HealthIO/Classes/BirthGender.m
xnormal
xarmv7
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@63"Compile /Users/melnikov/Projects/HealthIO/Classes/BirthGender.m334616638#334616639#0(0"0(0#0#55"/Users/melnikov/Projects/HealthIO/Classes/BirthGender.m8616921408#1713"    cd /Users/melnikov/Projects/HealthIO    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch armv7 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.3.sdk -fvisibility=hidden -gdwarf-2 -mthumb -miphoneos-version-min=4.0.1 -iquote /Users/melnikov/Projects/HealthIO/build/HealthIO.build/Debug-iphoneos/HealthIO.build/HealthIO-generated-files.hmap -I/Users/melnikov/Projects/HealthIO/build/HealthIO.build/Debug-iphoneos/HealthIO.build/HealthIO-own-target-headers.hmap -I/Users/melnikov/Projects/HealthIO/build/HealthIO.build/Debug-iphoneos/HealthIO.build/HealthIO-all-target-headers.hmap -iquote /Users/melnikov/Projects/HealthIO/build/HealthIO.build/Debug-iphoneos/HealthIO.build/HealthIO-project-headers.hmap -F/Users/melnikov/Projects/HealthIO/build/Debug-iphoneos -I/Users/melnikov/Projects/HealthIO/build/Debug-iphoneos/include -I/Users/melnikov/Projects/HealthIO/build/HealthIO.build/Debug-iphoneos/HealthIO.build/DerivedSources/armv7 -I/Users/melnikov/Projects/HealthIO/build/HealthIO.build/Debug-iphoneos/HealthIO.build/DerivedSources -include /var/folders/-P/-Pssi5K4HJGBUUjtESpuP++++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/HealthIO_Prefix-ggstoskjvfdfiwexmrfxedxefroq/HealthIO_Prefix.pch -c /Users/melnikov/Projects/HealthIO/Classes/BirthGender.m -o /Users/melnikov/Projects/HealthIO/build/HealthIO.build/Debug-iphoneos/HealthIO.build/Objects-normal/armv7/BirthGender.o0#

CCompileC build/HealthIO.build/Debug-iphoneos/HealthIO.build/Objects-normal/armv7/City.o /Users/melnikov/Projects/HealthIO/Classes/City.m normal armv7 objective-c com.apple.compilers.gcc.4_2
s334616638.839264
e334616638.990654
r1
xCompileC
xbuild/HealthIO.build/Debug-iphoneos/HealthIO.build/Objects-normal/armv7/City.o
x/Users/melnikov/Projects/HealthIO/Classes/City.m
xnormal
xarmv7
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@56"Compile /Users/melnikov/Projects/HealthIO/Classes/City.m334616638#334616638#0(0"0(0#0#48"/Users/melnikov/Projects/HealthIO/Classes/City.m8621447968#1699"    cd /Users/melnikov/Projects/HealthIO    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch armv7 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.3.sdk -fvisibility=hidden -gdwarf-2 -mthumb -miphoneos-version-min=4.0.1 -iquote /Users/melnikov/Projects/HealthIO/build/HealthIO.build/Debug-iphoneos/HealthIO.build/HealthIO-generated-files.hmap -I/Users/melnikov/Projects/HealthIO/build/HealthIO.build/Debug-iphoneos/HealthIO.build/HealthIO-own-target-headers.hmap -I/Users/melnikov/Projects/HealthIO/build/HealthIO.build/Debug-iphoneos/HealthIO.build/HealthIO-all-target-headers.hmap -iquote /Users/melnikov/Projects/HealthIO/build/HealthIO.build/Debug-iphoneos/HealthIO.build/HealthIO-project-headers.hmap -F/Users/melnikov/Projects/HealthIO/build/Debug-iphoneos -I/Users/melnikov/Projects/HealthIO/build/Debug-iphoneos/include -I/Users/melnikov/Projects/HealthIO/build/HealthIO.build/Debug-iphoneos/HealthIO.build/DerivedSources/armv7 -I/Users/melnikov/Projects/HealthIO/build/HealthIO.build/Debug-iphoneos/HealthIO.build/DerivedSources -include /var/folders/-P/-Pssi5K4HJGBUUjtESpuP++++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/HealthIO_Prefix-ggstoskjvfdfiwexmrfxedxefroq/HealthIO_Prefix.pch -c /Users/melnikov/Projects/HealthIO/Classes/City.m -o /Users/melnikov/Projects/HealthIO/build/HealthIO.build/Debug-iphoneos/HealthIO.build/Objects-normal/armv7/City.o0#

CCompileC build/HealthIO.build/Debug-iphoneos/HealthIO.build/Objects-normal/armv7/CityAffiliation.o /Users/melnikov/Projects/HealthIO/Classes/CityAffiliation.m normal armv7 objective-c com.apple.compilers.gcc.4_2
s334616637.961102
e334616638.128734
r1
xCompileC
xbuild/HealthIO.build/Debug-iphoneos/HealthIO.build/Objects-normal/armv7/CityAffiliation.o
x/Users/melnikov/Projects/HealthIO/Classes/CityAffiliation.m
xnormal
xarmv7
xobjective-c
xcom.apple.compilers.gcc.4_2
o/Users/melnikov/Projects/HealthIO/Classes/CityAffiliation.m: In function '-[CityAffiliation tableView:titleForHeaderInSection:]':
o/Users/melnikov/Projects/HealthIO/Classes/CityAffiliation.m:287: warning: control reaches end of non-void function
lSLF07#2@67"Compile /Users/melnikov/Projects/HealthIO/Classes/CityAffiliation.m334616637#334616638#0(245"/Users/melnikov/Projects/HealthIO/Classes/CityAffiliation.m: In function '-[CityAffiliation tableView:titleForHeaderInSection:]':/Users/melnikov/Projects/HealthIO/Classes/CityAffiliation.m:287: warning: control reaches end of non-void function1(22@40"Control reaches end of non-void function334616638#130#115#0(6@59"/Users/melnikov/Projects/HealthIO/Classes/CityAffiliation.m334437327#287#0#287#0#40"control reaches end of non-void function0(0#0#59"/Users/melnikov/Projects/HealthIO/Classes/CityAffiliation.m8627516096#1721"    cd /Users/melnikov/Projects/HealthIO    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch armv7 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.3.sdk -fvisibility=hidden -gdwarf-2 -mthumb -miphoneos-version-min=4.0.1 -iquote /Users/melnikov/Projects/HealthIO/build/HealthIO.build/Debug-iphoneos/HealthIO.build/HealthIO-generated-files.hmap -I/Users/melnikov/Projects/HealthIO/build/HealthIO.build/Debug-iphoneos/HealthIO.build/HealthIO-own-target-headers.hmap -I/Users/melnikov/Projects/HealthIO/build/HealthIO.build/Debug-iphoneos/HealthIO.build/HealthIO-all-target-headers.hmap -iquote /Users/melnikov/Projects/HealthIO/build/HealthIO.build/Debug-iphoneos/HealthIO.build/HealthIO-project-headers.hmap -F/Users/melnikov/Projects/HealthIO/build/Debug-iphoneos -I/Users/melnikov/Projects/HealthIO/build/Debug-iphoneos/include -I/Users/melnikov/Projects/HealthIO/build/HealthIO.build/Debug-iphoneos/HealthIO.build/DerivedSources/armv7 -I/Users/melnikov/Projects/HealthIO/build/HealthIO.build/Debug-iphoneos/HealthIO.build/DerivedSources -include /var/folders/-P/-Pssi5K4HJGBUUjtESpuP++++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/HealthIO_Prefix-ggstoskjvfdfiwexmrfxedxefroq/HealthIO_Prefix.pch -c /Users/melnikov/Projects/HealthIO/Classes/CityAffiliation.m -o /Users/melnikov/Projects/HealthIO/build/HealthIO.build/Debug-iphoneos/HealthIO.build/Objects-normal/armv7/CityAffiliation.o0#

CCompileC build/HealthIO.build/Debug-iphoneos/HealthIO.build/Objects-normal/armv7/ComplianceChart.o /Users/melnikov/Projects/HealthIO/Classes/ComplianceChart.m normal armv7 objective-c com.apple.compilers.gcc.4_2
s334616639.218795
e334616639.329802
r1
xCompileC
xbuild/HealthIO.build/Debug-iphoneos/HealthIO.build/Objects-normal/armv7/ComplianceChart.o
x/Users/melnikov/Projects/HealthIO/Classes/ComplianceChart.m
xnormal
xarmv7
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@67"Compile /Users/melnikov/Projects/HealthIO/Classes/ComplianceChart.m334616639#334616639#0(0"0(0#0#59"/Users/melnikov/Projects/HealthIO/Classes/ComplianceChart.m8629587584#1721"    cd /Users/melnikov/Projects/HealthIO    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch armv7 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.3.sdk -fvisibility=hidden -gdwarf-2 -mthumb -miphoneos-version-min=4.0.1 -iquote /Users/melnikov/Projects/HealthIO/build/HealthIO.build/Debug-iphoneos/HealthIO.build/HealthIO-generated-files.hmap -I/Users/melnikov/Projects/HealthIO/build/HealthIO.build/Debug-iphoneos/HealthIO.build/HealthIO-own-target-headers.hmap -I/Users/melnikov/Projects/HealthIO/build/HealthIO.build/Debug-iphoneos/HealthIO.build/HealthIO-all-target-headers.hmap -iquote /Users/melnikov/Projects/HealthIO/build/HealthIO.build/Debug-iphoneos/HealthIO.build/HealthIO-project-headers.hmap -F/Users/melnikov/Projects/HealthIO/build/Debug-iphoneos -I/Users/melnikov/Projects/HealthIO/build/Debug-iphoneos/include -I/Users/melnikov/Projects/HealthIO/build/HealthIO.build/Debug-iphoneos/HealthIO.build/DerivedSources/armv7 -I/Users/melnikov/Projects/HealthIO/build/HealthIO.build/Debug-iphoneos/HealthIO.build/DerivedSources -include /var/folders/-P/-Pssi5K4HJGBUUjtESpuP++++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/HealthIO_Prefix-ggstoskjvfdfiwexmrfxedxefroq/HealthIO_Prefix.pch -c /Users/melnikov/Projects/HealthIO/Classes/ComplianceChart.m -o /Users/melnikov/Projects/HealthIO/build/HealthIO.build/Debug-iphoneos/HealthIO.build/Objects-normal/armv7/ComplianceChart.o0#

CCompileC build/HealthIO.build/Debug-iphoneos/HealthIO.build/Objects-normal/armv7/HealthIOAppDelegate.o /Users/melnikov/Projects/HealthIO/Classes/HealthIOAppDelegate.m normal armv7 objective-c com.apple.compilers.gcc.4_2
s334616634.751674
e334616638.572849
r1
xCompileC
xbuild/HealthIO.build/Debug-iphoneos/HealthIO.build/Objects-normal/armv7/HealthIOAppDelegate.o
x/Users/melnikov/Projects/HealthIO/Classes/HealthIOAppDelegate.m
xnormal
xarmv7
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@71"Compile /Users/melnikov/Projects/HealthIO/Classes/HealthIOAppDelegate.m334616634#334616638#0(0"0(0#0#63"/Users/melnikov/Projects/HealthIO/Classes/HealthIOAppDelegate.m8627600512#1729"    cd /Users/melnikov/Projects/HealthIO    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch armv7 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.3.sdk -fvisibility=hidden -gdwarf-2 -mthumb -miphoneos-version-min=4.0.1 -iquote /Users/melnikov/Projects/HealthIO/build/HealthIO.build/Debug-iphoneos/HealthIO.build/HealthIO-generated-files.hmap -I/Users/melnikov/Projects/HealthIO/build/HealthIO.build/Debug-iphoneos/HealthIO.build/HealthIO-own-target-headers.hmap -I/Users/melnikov/Projects/HealthIO/build/HealthIO.build/Debug-iphoneos/HealthIO.build/HealthIO-all-target-headers.hmap -iquote /Users/melnikov/Projects/HealthIO/build/HealthIO.build/Debug-iphoneos/HealthIO.build/HealthIO-project-headers.hmap -F/Users/melnikov/Projects/HealthIO/build/Debug-iphoneos -I/Users/melnikov/Projects/HealthIO/build/Debug-iphoneos/include -I/Users/melnikov/Projects/HealthIO/build/HealthIO.build/Debug-iphoneos/HealthIO.build/DerivedSources/armv7 -I/Users/melnikov/Projects/HealthIO/build/HealthIO.build/Debug-iphoneos/HealthIO.build/DerivedSources -include /var/folders/-P/-Pssi5K4HJGBUUjtESpuP++++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/HealthIO_Prefix-ggstoskjvfdfiwexmrfxedxefroq/HealthIO_Prefix.pch -c /Users/melnikov/Projects/HealthIO/Classes/HealthIOAppDelegate.m -o /Users/melnikov/Projects/HealthIO/build/HealthIO.build/Debug-iphoneos/HealthIO.build/Objects-normal/armv7/HealthIOAppDelegate.o0#

CCompileC build/HealthIO.build/Debug-iphoneos/HealthIO.build/Objects-normal/armv7/HeightWeight.o /Users/melnikov/Projects/HealthIO/Classes/HeightWeight.m normal armv7 objective-c com.apple.compilers.gcc.4_2
s334616638.990762
e334616639.102915
r1
xCompileC
xbuild/HealthIO.build/Debug-iphoneos/HealthIO.build/Objects-normal/armv7/HeightWeight.o
x/Users/melnikov/Projects/HealthIO/Classes/HeightWeight.m
xnormal
xarmv7
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@64"Compile /Users/melnikov/Projects/HealthIO/Classes/HeightWeight.m334616638#334616639#0(0"0(0#0#56"/Users/melnikov/Projects/HealthIO/Classes/HeightWeight.m8628560096#1715"    cd /Users/melnikov/Projects/HealthIO    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch armv7 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.3.sdk -fvisibility=hidden -gdwarf-2 -mthumb -miphoneos-version-min=4.0.1 -iquote /Users/melnikov/Projects/HealthIO/build/HealthIO.build/Debug-iphoneos/HealthIO.build/HealthIO-generated-files.hmap -I/Users/melnikov/Projects/HealthIO/build/HealthIO.build/Debug-iphoneos/HealthIO.build/HealthIO-own-target-headers.hmap -I/Users/melnikov/Projects/HealthIO/build/HealthIO.build/Debug-iphoneos/HealthIO.build/HealthIO-all-target-headers.hmap -iquote /Users/melnikov/Projects/HealthIO/build/HealthIO.build/Debug-iphoneos/HealthIO.build/HealthIO-project-headers.hmap -F/Users/melnikov/Projects/HealthIO/build/Debug-iphoneos -I/Users/melnikov/Projects/HealthIO/build/Debug-iphoneos/include -I/Users/melnikov/Projects/HealthIO/build/HealthIO.build/Debug-iphoneos/HealthIO.build/DerivedSources/armv7 -I/Users/melnikov/Projects/HealthIO/build/HealthIO.build/Debug-iphoneos/HealthIO.build/DerivedSources -include /var/folders/-P/-Pssi5K4HJGBUUjtESpuP++++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/HealthIO_Prefix-ggstoskjvfdfiwexmrfxedxefroq/HealthIO_Prefix.pch -c /Users/melnikov/Projects/HealthIO/Classes/HeightWeight.m -o /Users/melnikov/Projects/HealthIO/build/HealthIO.build/Debug-iphoneos/HealthIO.build/Objects-normal/armv7/HeightWeight.o0#

CCompileC build/HealthIO.build/Debug-iphoneos/HealthIO.build/Objects-normal/armv7/IndicationsEditTableView.o /Users/melnikov/Projects/HealthIO/Classes/IndicationsEditTableView.m normal armv7 objective-c com.apple.compilers.gcc.4_2
s334616636.022975
e334616636.232825
r1
xCompileC
xbuild/HealthIO.build/Debug-iphoneos/HealthIO.build/Objects-normal/armv7/IndicationsEditTableView.o
x/Users/melnikov/Projects/HealthIO/Classes/IndicationsEditTableView.m
xnormal
xarmv7
xobjective-c
xcom.apple.compilers.gcc.4_2
o/Users/melnikov/Projects/HealthIO/Classes/IndicationsEditTableView.m: In function '-[IndicationsEditTableView tableView:heightForRowAtIndexPath:]':
o/Users/melnikov/Projects/HealthIO/Classes/IndicationsEditTableView.m:289: warning: control reaches end of non-void function
o/Users/melnikov/Projects/HealthIO/Classes/IndicationsEditTableView.m: In function '-[IndicationsEditTableView tableView:cellForRowAtIndexPath:]':
o/Users/melnikov/Projects/HealthIO/Classes/IndicationsEditTableView.m:324: warning: 'setText:' is deprecated (declared at /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.3.sdk/System/Library/Frameworks/UIKit.framework/Headers/UITableViewCell.h:213)
o/Users/melnikov/Projects/HealthIO/Classes/IndicationsEditTableView.m:369: warning: 'setText:' is deprecated (declared at /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.3.sdk/System/Library/Frameworks/UIKit.framework/Headers/UITableViewCell.h:213)
o/Users/melnikov/Projects/HealthIO/Classes/IndicationsEditTableView.m:373: warning: 'setText:' is deprecated (declared at /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.3.sdk/System/Library/Frameworks/UIKit.framework/Headers/UITableViewCell.h:213)
o/Users/melnikov/Projects/HealthIO/Classes/IndicationsEditTableView.m:391: warning: 'setText:' is deprecated (declared at /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.3.sdk/System/Library/Frameworks/UIKit.framework/Headers/UITableViewCell.h:213)
o/Users/melnikov/Projects/HealthIO/Classes/IndicationsEditTableView.m:453: warning: 'setText:' is deprecated (declared at /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.3.sdk/System/Library/Frameworks/UIKit.framework/Headers/UITableViewCell.h:213)
o/Users/melnikov/Projects/HealthIO/Classes/IndicationsEditTableView.m:454: warning: 'setTextColor:' is deprecated (declared at /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.3.sdk/System/Library/Frameworks/UIKit.framework/Headers/UITableViewCell.h:213)
o/Users/melnikov/Projects/HealthIO/Classes/IndicationsEditTableView.m: In function '-[IndicationsEditTableView navigationBar:shouldPopItem:]':
